Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎     2746 @Base/io.jl:410; open(::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}}, ::String, ::Vararg{String}; kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
   ╎    ╎    ╎    ╎ 212  @GadgetSearch/src/graphsearch.jl:398; (::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}})(io::IOStream)
  2╎    ╎    ╎    ╎  2    @GadgetSearch/src/graphio.jl:0; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎  7    @GadgetSearch/src/graphio.jl:79; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   7    @Base/strings/string.jl:123; Array
   ╎    ╎    ╎    ╎    7    @Base/strings/string.jl:122; Array
   ╎    ╎    ╎    ╎     4    @Base/abstractarray.jl:1060; copyto!
   ╎    ╎    ╎    ╎    ╎ 4    @Base/abstractarray.jl:1500; unalias(dest::Vector{UInt8}, A::Base.CodeUnits{UInt8, String})
   ╎    ╎    ╎    ╎    ╎  4    @Base/abstractarray.jl:1537; mightalias
   ╎    ╎    ╎    ╎    ╎   4    @Base/abstractarray.jl:1560; dataids
  4╎    ╎    ╎    ╎    ╎    4    @Base/reflection.jl:741; objectid
   ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:1061; copyto!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:0; copyto_unaliased!(deststyle::IndexLinear, dest::Vector{UInt8}, srcstyle::IndexLinear, src::Base.CodeUnits{UInt8, String})
   ╎    ╎    ╎    ╎     1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:516; GenericMemory
  1╎    ╎    ╎    ╎     1    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎  4    @GadgetSearch/src/graphio.jl:80; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   4    @GadgetSearch/src/graphio.jl:67; _g6_Np(N::Vector{UInt8})
   ╎    ╎    ╎    ╎    4    @Base/array.jl:927; getindex
   ╎    ╎    ╎    ╎     4    @Base/abstractarray.jl:822; similar
   ╎    ╎    ╎    ╎    ╎ 4    @Base/array.jl:361; similar
   ╎    ╎    ╎    ╎    ╎  4    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:578; Array
  2╎    ╎    ╎    ╎    ╎    2    @Base/boot.jl:516; GenericMemory
  2╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎  169  @GadgetSearch/src/graphio.jl:81; g6string_to_matrix(s::String)
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphio.jl:42; _g6_Rp(bytevec::Vector{UInt8})
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphio.jl:44; _g6_Rp(bytevec::Vector{UInt8})
   ╎    ╎    ╎    ╎    1    @Base/bitarray.jl:77; BitArray
   ╎    ╎    ╎    ╎     1    @Base/bitarray.jl:37; BitArray
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:579; Array
   ╎    ╎    ╎    ╎   144  @GadgetSearch/src/graphio.jl:46; _g6_Rp(bytevec::Vector{UInt8})
  1╎    ╎    ╎    ╎    1    @GadgetSearch/src/graphio.jl:10; _int2bv(n::Int64, k::Int64)
   ╎    ╎    ╎    ╎    110  @GadgetSearch/src/graphio.jl:11; _int2bv(n::Int64, k::Int64)
  3╎    ╎    ╎    ╎     3    @Base/intfuncs.jl:956; bitstring(x::Int64)
   ╎    ╎    ╎    ╎     23   @Base/intfuncs.jl:959; bitstring(x::Int64)
   ╎    ╎    ╎    ╎    ╎ 23   @Base/iobuffer.jl:44; StringMemory
 10╎    ╎    ╎    ╎    ╎  10   @Base/strings/string.jl:109; _string_n
 13╎    ╎    ╎    ╎    ╎  13   @Base/strings/string.jl:119; unsafe_wrap
   ╎    ╎    ╎    ╎     5    @Base/intfuncs.jl:967; bitstring(x::Int64)
  5╎    ╎    ╎    ╎    ╎ 5    @Base/genericmemory.jl:236; setindex!
   ╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:971; bitstring(x::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/strings/string.jl:70; String
   ╎    ╎    ╎    ╎     78   @Base/strings/util.jl:383; lstrip
  2╎    ╎    ╎    ╎    ╎ 2    @Base/strings/util.jl:0; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/strings/util.jl:375; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/util.jl:376; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base/strings/basic.jl:179; lastindex
  1╎    ╎    ╎    ╎    ╎   1    @Base/strings/string.jl:133; ncodeunits
   ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/util.jl:377; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/iterators.jl:426; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/iterators.jl:436; _zip_iterate_all
   ╎    ╎    ╎    ╎    ╎     1    @Base/iterators.jl:444; _zip_iterate_some
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/basic.jl:593; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/strings/basic.jl:593; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/strings/string.jl:193; nextind
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/strings/string.jl:200; _nextind_str
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/strings/string.jl:139; codeunit
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/pointer.jl:153; unsafe_load
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/pointer.jl:153; unsafe_load
   ╎    ╎    ╎    ╎    ╎ 4    @Base/strings/util.jl:378; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎  4    @Base/strings/substring.jl:49; SubString
  2╎    ╎    ╎    ╎    ╎   2    @Base/strings/substring.jl:0; SubString{String}(s::String, i::Int64, j::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/strings/substring.jl:30; SubString{String}(s::String, i::Int64, j::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/strings/substring.jl:34; SubString{String}(s::String, i::Int64, j::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/strings/string.jl:553; isvalid
   ╎    ╎    ╎    ╎    ╎     1    @Base/strings/string.jl:169; thisind
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/string.jl:178; _thisind_str
   ╎    ╎    ╎    ╎    ╎ 68   @Base/strings/util.jl:379; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎  68   @Base/generator.jl:45; iterate
   ╎    ╎    ╎    ╎    ╎   68   @Base/iterators.jl:427; iterate
   ╎    ╎    ╎    ╎    ╎    68   @Base/iterators.jl:436; _zip_iterate_all
   ╎    ╎    ╎    ╎    ╎     38   @Base/iterators.jl:444; _zip_iterate_some
  9╎    ╎    ╎    ╎    ╎    ╎ 9    @Base/strings/basic.jl:0; iterate
  7╎    ╎    ╎    ╎    ╎    ╎ 29   @Base/strings/basic.jl:593; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  22   @Base/strings/string.jl:193; nextind
 14╎    ╎    ╎    ╎    ╎    ╎   14   @Base/strings/string.jl:199; _nextind_str
   ╎    ╎    ╎    ╎    ╎    ╎   7    @Base/strings/string.jl:200; _nextind_str
   ╎    ╎    ╎    ╎    ╎    ╎    7    @Base/strings/string.jl:139; codeunit
   ╎    ╎    ╎    ╎    ╎    ╎     7    @Base/pointer.jl:153; unsafe_load
  7╎    ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base/pointer.jl:153; unsafe_load
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/strings/string.jl:201; _nextind_str
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎     30   @Base/iterators.jl:446; _zip_iterate_some
   ╎    ╎    ╎    ╎    ╎    ╎ 30   @Base/iterators.jl:444; _zip_iterate_some
  1╎    ╎    ╎    ╎    ╎    ╎  9    @Base/strings/string.jl:430; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   8    @Base/int.jl:1013; -
  8╎    ╎    ╎    ╎    ╎    ╎    8    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎  11   @Base/strings/string.jl:431; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   11   @Base/strings/string.jl:139; codeunit
   ╎    ╎    ╎    ╎    ╎    ╎    11   @Base/pointer.jl:153; unsafe_load
 11╎    ╎    ╎    ╎    ╎    ╎     11   @Base/pointer.jl:153; unsafe_load
   ╎    ╎    ╎    ╎    ╎    ╎  10   @Base/strings/string.jl:433; iterate
 10╎    ╎    ╎    ╎    ╎    ╎   10   @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/util.jl:380; lstrip(f::Base.Fix2{typeof(in), Char}, s::String)
   ╎    ╎    ╎    ╎    ╎  1    @Base/strings/substring.jl:49; SubString
  1╎    ╎    ╎    ╎    ╎   1    @Base/strings/substring.jl:0; SubString{String}(s::String, i::Int64, j::Int64)
   ╎    ╎    ╎    ╎    10   @GadgetSearch/src/graphio.jl:12; _int2bv(n::Int64, k::Int64)
   ╎    ╎    ╎    ╎     10   @Base/strings/substring.jl:83; length(s::SubString{String})
  1╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/string.jl:517; length
  1╎    ╎    ╎    ╎    ╎  1    @Base/strings/string.jl:133; ncodeunits
   ╎    ╎    ╎    ╎    ╎ 1    @Base/strings/string.jl:521; length
   ╎    ╎    ╎    ╎    ╎  1    @Base/strings/string.jl:169; thisind
  1╎    ╎    ╎    ╎    ╎   1    @Base/strings/string.jl:175; _thisind_str
   ╎    ╎    ╎    ╎    ╎ 7    @Base/strings/string.jl:523; length
  1╎    ╎    ╎    ╎    ╎  1    @Base/strings/string.jl:0; length_continued
  5╎    ╎    ╎    ╎    ╎  6    @Base/strings/string.jl:531; length_continued
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:87; +
   ╎    ╎    ╎    ╎    16   @GadgetSearch/src/graphio.jl:14; _int2bv(n::Int64, k::Int64)
   ╎    ╎    ╎    ╎     16   @Base/bitarray.jl:403; falses
  1╎    ╎    ╎    ╎    ╎ 16   @Base/bitarray.jl:405; falses
   ╎    ╎    ╎    ╎    ╎  14   @Base/bitarray.jl:71; BitArray
   ╎    ╎    ╎    ╎    ╎   9    @Base/bitarray.jl:37; BitArray
   ╎    ╎    ╎    ╎    ╎    8    @Base/boot.jl:578; Array
  8╎    ╎    ╎    ╎    ╎     8    @Base/boot.jl:516; GenericMemory
  1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:579; Array
  5╎    ╎    ╎    ╎    ╎   5    @Base/bitarray.jl:39; BitArray
   ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:379; fill!(B::BitVector, x::Bool)
   ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:1212; isempty
   ╎    ╎    ╎    ╎    ╎    1    @Base/bitarray.jl:103; length
  1╎    ╎    ╎    ╎    ╎     1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    6    @GadgetSearch/src/graphio.jl:16; _int2bv(n::Int64, k::Int64)
   ╎    ╎    ╎    ╎     5    @Base/bitarray.jl:702; setindex!
   ╎    ╎    ╎    ╎    ╎ 5    @Base/bitarray.jl:689; unsafe_bitsetindex!
   ╎    ╎    ╎    ╎    ╎  4    @Base/bitarray.jl:695; _unsafe_bitsetindex!
  4╎    ╎    ╎    ╎    ╎   4    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:696; _unsafe_bitsetindex!
  1╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:976; setindex!
   ╎    ╎    ╎    ╎     1    @Base/strings/substring.jl:100; getindex
  1╎    ╎    ╎    ╎    ╎ 1    @Base/strings/basic.jl:216; checkbounds
  1╎    ╎    ╎    ╎    1    @GadgetSearch/src/graphio.jl:17; _int2bv(n::Int64, k::Int64)
   ╎    ╎    ╎    ╎   23   @GadgetSearch/src/graphio.jl:47; _g6_Rp(bytevec::Vector{UInt8})
   ╎    ╎    ╎    ╎    17   @Base/bitarray.jl:1851; vcat(::BitVector, ::BitVector)
   ╎    ╎    ╎    ╎     2    @Base/bitarray.jl:36; BitArray
   ╎    ╎    ╎    ╎    ╎ 2    @Base/bitarray.jl:124; num_bit_chunks
   ╎    ╎    ╎    ╎    ╎  2    @Base/bitarray.jl:119; _div64
   ╎    ╎    ╎    ╎    ╎   2    @Base/int.jl:534; >>
  2╎    ╎    ╎    ╎    ╎    2    @Base/int.jl:527; >>
   ╎    ╎    ╎    ╎     12   @Base/bitarray.jl:37; BitArray
   ╎    ╎    ╎    ╎    ╎ 11   @Base/boot.jl:578; Array
 11╎    ╎    ╎    ╎    ╎  11   @Base/boot.jl:516; GenericMemory
  1╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:579; Array
  2╎    ╎    ╎    ╎     2    @Base/bitarray.jl:38; BitArray
  1╎    ╎    ╎    ╎     1    @Base/bitarray.jl:39; BitArray
   ╎    ╎    ╎    ╎    6    @Base/bitarray.jl:1854; vcat(::BitVector, ::BitVector)
  1╎    ╎    ╎    ╎     1    @Base/bitarray.jl:0; copy_chunks!(dest::Vector{UInt64}, pos_d::Int64, src::Vector{UInt64}, pos_s::Int64, numbits::Int64)
   ╎    ╎    ╎    ╎     1    @Base/bitarray.jl:148; copy_chunks!(dest::Vector{UInt64}, pos_d::Int64, src::Vector{UInt64}, pos_s::Int64, numbits::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/bitarray.jl:126; get_chunks_id
   ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:120; _mod64
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:347; &
   ╎    ╎    ╎    ╎     2    @Base/bitarray.jl:166; copy_chunks!(dest::Vector{UInt64}, pos_d::Int64, src::Vector{UInt64}, pos_s::Int64, numbits::Int64)
   ╎    ╎    ╎    ╎    ╎ 2    @Base/bitarray.jl:130; glue_src_bitchunks
  1╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:917; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:347; &
   ╎    ╎    ╎    ╎     2    @Base/bitarray.jl:168; copy_chunks!(dest::Vector{UInt64}, pos_d::Int64, src::Vector{UInt64}, pos_s::Int64, numbits::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:976; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎  16   @GadgetSearch/src/graphio.jl:84; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   16   @Base/array.jl:574; zeros
   ╎    ╎    ╎    ╎    16   @Base/array.jl:578; zeros
   ╎    ╎    ╎    ╎     16   @Base/boot.jl:592; Array
 16╎    ╎    ╎    ╎    ╎ 16   @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎  2    @GadgetSearch/src/graphio.jl:85; g6string_to_matrix(s::String)
  1╎    ╎    ╎    ╎   1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎   1    @Base/range.jl:5; Colon
   ╎    ╎    ╎    ╎    1    @Base/range.jl:408; UnitRange
  1╎    ╎    ╎    ╎     1    @Base/range.jl:419; unitrange_last
  1╎    ╎    ╎    ╎  4    @GadgetSearch/src/graphio.jl:87; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   3    @Base/bitarray.jl:681; getindex
   ╎    ╎    ╎    ╎    3    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎     3    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎ 3    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎  3    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎   3    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    3    @Base/bitarray.jl:104; size
  3╎    ╎    ╎    ╎    ╎     3    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎  3    @GadgetSearch/src/graphio.jl:88; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   3    @Base/array.jl:982; setindex!
  3╎    ╎    ╎    ╎    3    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎  1    @GadgetSearch/src/graphio.jl:89; g6string_to_matrix(s::String)
  1╎    ╎    ╎    ╎   1    @Base/array.jl:983; setindex!
   ╎    ╎    ╎    ╎  4    @GadgetSearch/src/graphio.jl:91; g6string_to_matrix(s::String)
   ╎    ╎    ╎    ╎   4    @Base/range.jl:908; iterate
  4╎    ╎    ╎    ╎    4    @Base/promotion.jl:639; ==
  1╎    ╎    ╎    ╎ 2530 @GadgetSearch/src/graphsearch.jl:399; (::GadgetSearch.var"#322#323"{Int64, Int64, Vector{Int64}})(io::IOStream)
   ╎    ╎    ╎    ╎  5    @GadgetSearch/src/graphsearch.jl:428; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
  1╎    ╎    ╎    ╎   1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎   4    @Base/intfuncs.jl:348; ^
   ╎    ╎    ╎    ╎    4    @Base/intfuncs.jl:313; power_by_squaring
  1╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:0; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:313; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
   ╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:326; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
  1╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:441; trailing_zeros
  1╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:332; power_by_squaring(x_::Int64, p::Int64; mul::typeof(*))
   ╎    ╎    ╎    ╎  42   @GadgetSearch/src/graphsearch.jl:429; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:392; is_connected(graph::Matrix{Int64})
  1╎    ╎    ╎    ╎    1    @Base/boot.jl:435; Box
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:393; is_connected(graph::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/bitarray.jl:403; falses
   ╎    ╎    ╎    ╎     2    @Base/bitarray.jl:405; falses
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:0; fill!(B::BitVector, x::Bool)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/bitarray.jl:377; fill!(B::BitVector, x::Bool)
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:395; is_connected(graph::Matrix{Int64})
  2╎    ╎    ╎    ╎   37   @GadgetSearch/src/graphsearch.jl:405; is_connected(graph::Matrix{Int64})
   ╎    ╎    ╎    ╎    3    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎     3    @Base/bitarray.jl:682; getindex
   ╎    ╎    ╎    ╎    ╎ 3    @Base/bitarray.jl:676; unsafe_bitgetindex
  3╎    ╎    ╎    ╎    ╎  3    @Base/essentials.jl:917; getindex
  2╎    ╎    ╎    ╎    31   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
  1╎    ╎    ╎    ╎     1    @GadgetSearch/src/graphsearch.jl:0; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎     1    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:919; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base/essentials.jl:917; getindex
  1╎    ╎    ╎    ╎     26   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @GadgetSearch/src/graphsearch.jl:377; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:701; setindex!
   ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 3    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:681; getindex
   ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  2    @Base/bitarray.jl:682; getindex
   ╎    ╎    ╎    ╎    ╎   2    @Base/bitarray.jl:676; unsafe_bitgetindex
  2╎    ╎    ╎    ╎    ╎    2    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎ 20   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:918; getindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:681; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:98; axes
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:194; size
  2╎    ╎    ╎    ╎    ╎  18   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:377; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
